Corrida,Objetivo1,Objetivo2
corrida_3,103966.09222900003,86856.06636099999
corrida_3,85156.61790299999,99266.07414500004
corrida_3,94876.170028,88222.18999000001
corrida_3,82886.62593000001,103812.90580599998
corrida_3,117301.37563200004,82440.534474
corrida_3,103966.09222900003,86856.06636099999
corrida_3,93292.25603199999,90187.98224100002
corrida_3,103966.09222900003,86856.06636099999
corrida_3,81855.5969,112931.92791099998
corrida_3,100638.38379900003,87051.56794200002
corrida_3,103966.09222900003,86856.06636099999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,102200.28732100004,86858.478342
corrida_3,93429.01931400002,88752.90288400001
corrida_3,109292.134125,84729.742618
corrida_3,93064.370353,90819.984279
corrida_3,99413.00812400004,87543.95309400001
corrida_3,103966.09222900003,86856.06636099999
corrida_3,93292.25603199999,90187.98224100002
corrida_3,93292.25603199999,90187.98224100002
corrida_3,103966.09222900003,86856.06636099999
corrida_3,92392.97098900002,91644.865016
corrida_3,117043.36652700003,83393.69923700001
corrida_3,103966.09222900003,86856.06636099999
corrida_3,93853.09238200002,88617.00344100001
corrida_3,103966.09222900003,86856.06636099999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,93292.25603199999,90187.98224100002
corrida_3,80640.922732,114302.35718300003
corrida_3,104253.79113800003,86509.30359699999
corrida_3,103966.09222900003,86856.06636099999
corrida_3,107644.85316500004,86160.161446
corrida_4,103375.412709,92610.350039
corrida_4,97752.11285499994,94416.39933299998
corrida_4,96642.27573800001,94581.90911999995
corrida_4,85325.96738299997,102309.45879699998
corrida_4,106253.54829600001,89771.17984099996
corrida_4,85325.96738299997,102309.45879699998
corrida_4,85325.96738299997,102309.45879699998
corrida_4,93048.53558099996,97402.99002999996
corrida_4,84147.838613,102993.00307599996
corrida_4,77796.043159,112614.822017
corrida_4,106935.03084399998,88553.82545299998
corrida_4,79430.53195100001,109503.49896999999
corrida_4,79465.77095899999,105417.24012100001
corrida_4,85325.96738299997,102309.45879699998
corrida_4,105231.351013,89771.60657599999
corrida_4,106253.54829600001,89771.17984099996
corrida_4,100490.86715999997,93359.93425899997
corrida_4,81206.421768,104160.74822499997
corrida_4,88194.11291299998,101770.64842599999
corrida_4,90398.62273899998,99719.904847
corrida_4,91401.61351399995,98296.85060099997
corrida_4,85325.96738299997,102309.45879699998
corrida_4,84119.15021500002,103276.37477299999
corrida_4,85679.62226399996,102035.887502
corrida_4,103740.50866400001,91853.48920399997
corrida_4,85325.96738299997,102309.45879699998
corrida_4,78861.59179199999,112020.32070200001
corrida_4,76859.410508,118437.58487800001
corrida_4,95798.89298399995,94711.02027999997
corrida_4,77015.997461,118399.66818699999
corrida_4,88226.71711599997,100815.40068300001
corrida_4,78983.16424299999,110217.00919699998
corrida_4,84147.838613,102993.00307599996
corrida_4,90542.78578899997,98341.05851899995
corrida_4,77015.997461,118399.66818699999
corrida_4,85325.96738299997,102309.45879699998
corrida_4,93462.16652899997,94887.98209499998
corrida_4,80641.915472,105361.80389899999
corrida_4,106253.54829600001,89771.17984099996
corrida_5,91762.86155000005,91239.43437100005
corrida_5,100546.64834800002,84282.83535600003
corrida_5,87641.44127800007,98787.93760400005
corrida_5,92134.98003300009,88265.79609400002
corrida_5,99683.26446200002,86402.69484600003
corrida_5,91762.86155000005,91239.43437100005
corrida_5,91762.86155000005,91239.43437100005
corrida_5,91762.86155000005,91239.43437100005
corrida_5,97797.68696300001,86934.78901900005
corrida_5,84781.44976000003,99895.83700800003
corrida_5,87712.87692300008,94200.81335500002
corrida_5,94885.57920400005,87735.06286900003
corrida_5,87712.87692300008,94200.81335500002
corrida_5,91762.86155000005,91239.43437100005
corrida_5,88057.36654200005,93545.80815300003
corrida_5,98497.90330100004,86785.54777700006
corrida_5,104308.43258400002,82992.89119400003
corrida_5,87712.87692300008,94200.81335500002
corrida_5,88647.34448000009,91305.285289
corrida_5,86922.24104800007,98934.885362
promedio,91351.063028,99268.35732020004
promedio,96013.07022719999,96447.22268959999
promedio,91878.49302080003,104909.50343879999
promedio,105081.19101519999,88433.27665839999
promedio,102975.75807699999,89832.9673676
promedio,94225.2532204,94297.17362120003
promedio,91597.142225,99932.02342260002
promedio,94631.4411558,97001.0765904
promedio,93200.47579920001,99063.8085954
promedio,87988.705854,101773.66465140002
promedio,97665.33361440002,93128.35086680001
promedio,88402.79528180002,99026.6347704
promedio,93171.15932960002,94560.23829640001
promedio,94354.53975600001,94658.09008520003
promedio,93474.99203700002,99506.90432880002
promedio,97352.43864820001,94501.8914532
promedio,96743.32327539998,92705.97537960003
promedio,91990.84951720003,94819.64726740001
promedio,90614.38898380002,95732.34938900001
promedio,90939.77571760002,97016.67940460001
